192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
192.168.142.1   : [4], 64 bytes, 1.15 ms (1.75 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
192.168.142.100 : [4], 64 bytes, 0.041 ms (0.044 avg, 0% loss)
192.168.142.128 : [4], 64 bytes, 1.29 ms (1.47 avg, 0% loss)
192.168.142.136 : [4], 64 bytes, 8.20 ms (4.35 avg, 0% loss)
192.168.142.139 : [4], 64 bytes, 2.57 ms (2.52 avg, 0% loss)
192.168.142.150 : [4], 64 bytes, 4.52 ms (5.42 avg, 0% loss)
192.168.142.147 : [4], 64 bytes, 40.4 ms (119 avg, 0% loss)
192.168.142.178 : [4], 64 bytes, 2.72 ms (4.04 avg, 0% loss)
192.168.142.180 : [4], 64 bytes, 11.1 ms (9.15 avg, 0% loss)
192.168.142.193 : [4], 64 bytes, 196 ms (76.4 avg, 0% loss)
192.168.142.242 : [4], 64 bytes, 2.82 ms (39.5 avg, 0% loss)
192.168.142.246 : [4], 64 bytes, 9.18 ms (8.07 avg, 0% loss)
192.168.142.1   : [5], 64 bytes, 1.16 ms (1.65 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
192.168.142.100 : [5], 64 bytes, 0.047 ms (0.044 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
